User,Title,Status,URL,Jurisdiction,Jurisdiction ID,Jurisdiction Level,Jurisdiction State,Agency,Agency ID,Followup Date,Estimated Completion Date,Requested Documents,Tracking Number,Embargo,Days since submitted,Days since updated,Projects,Tags,Price,Date Submitted,Date Due,Date Done,Slug
EmmaBest,James Rhodes,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/james-rhodes-56797/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records relating to or mentioning James Allen Rhodes (September 13, 1909 – March 4, 2001), an American Republican politician from Ohio, and as of 2006 one of only six US state governors to serve 4 four-year terms in office. (The other five were Edwin Edwards, George Wallace, Jim Hunt, Bill Janklow, and Terry Branstad.) Rhodes is tied for the fourth longest gubernatorial tenure in post-Constitutional U.S. history at 5,840 days. As governor in 1970, Rhodes sent National Guard troops onto the Kent State University campus at the request of Kent, Ohio's mayor, after the ROTC building was burned down by unknown arsonists on May 2. On May 4, four students were killed and nine others were wounded by the Guard. One victim, Dean Kahler, suffered permanent paralysis. 

Proof of death is not required, as the subject was born over 100 years ago.",1409876-000,False,1086,923,,,0.00,2018-06-26 14:42:05.474462+00:00,2018-07-25,2018-12-06 12:41:57.400530+00:00,james-rhodes-56797
ShawnMusgrave,James R. Schlesinger (FBI),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/james-r-schlesinger-fbi-10958/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"All documents on, about or mentioning James R. Schlesinger (February 15, 1929 – March 27, 2014). Proof of death is not required because his death has been widely reported.

From the New York Times obituary (http://www.nytimes.com/2014/03/28/us/politics/james-r-schlesinger-cold-war-hard-liner-dies-at-85.html): ""James R. Schlesinger, a tough Cold War strategist who served as secretary of defense under Presidents Richard M. Nixon and Gerald R. Ford and became the nation’s first secretary of energy under President Jimmy Carter, died on Thursday in Baltimore. He was 85.

His death, at the Johns Hopkins Bayview Medical Center, was confirmed by his daughter Ann Schlesinger, who said the cause was complications of pneumonia. He lived in Arlington, Va.""

This request encompasses a search of the Central Records Index as well as ELSUR (Electronic Surveillance) records, including both main file and cross-reference indices.","1259222-000, EOUSA 2017-000580",False,2637,664,Subjects Matter: FBI Files,,0.00,2014-03-28 04:00:00+00:00,2014-04-25,2019-08-22 15:19:05.770521+00:00,james-r-schlesinger-fbi-10958
JPatBrown,Janis Joplin (FBI),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/janis-joplin-fbi-24671/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,," A copy of the FBI's files on Janis Joplin

Her death was widely reported:
https://www.nytimes.com/books/99/05/02/specials/joplin-obit.html

I am journalist who writes extensively about FBI files - https://www.muckrock.com/project/subjects-matter-fbi-files-10/, which have received national and international attention - http://www.dailymail.co.uk/news/article-3219376/Undercover-FBI-agents-spy-annual-Burning-Man-festival-light-ongoing-war-terrorism-use-test-new-intelligence-collection-technology.html ",1347376-000,False,1913,1904,,,0.00,2016-03-21 04:00:00+00:00,,2016-03-30 00:00:00+00:00,janis-joplin-fbi-24671
LXHXZZTVENTLKU,"John ""Sonny"" Franzese (February 6, 1917 – February 20, 2020)",Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/john-sonny-franzese-february-6-1917-february-20-2020-88629/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records relating to or mentioning  John Franzese, alias ""Sonny"", an upper-echelon administration member of the Colombo organized crime family of La Cosa Nostra (LCN). Franzese's membership dates back to the period when the group was referred to as the Profaci organized crime family.

Franzese is widely reported deceased on February 20, 2020; as his birthdate is over 100 years ago, no proof of death is required, however a report in PDF format is attached as a courtesy. As subject is deceased, privacy concerns under FOIA Exception 6 and 7 and the Privacy Act have been diminished.

For the sake of identifying records, Franzese's listed date of birth was February 6, 1917; his last known register number as listed by BOP Inmate Locator was 70022-158. 

Please conduct a search of the Central Records System, including but not limited to the ELSUR Records System, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. 

If any potentially responsive records have been destroyed and/or transferred to NARA, then I request copies of the destruction or transfer slips as well as any other documentation relating to, mentioning or describing said transfer or destruction, to include but not be limited to confirmation that the Bureau has no other copies of said records.",1461413-000,False,478,469,,,0.00,2020-02-24 16:23:14.415502+00:00,2020-03-24,2020-03-03 13:23:26.385486+00:00,john-sonny-franzese-february-6-1917-february-20-2020-88629
EmmaBest,John Vessey,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/john-vessey-27973/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Files relating to or mentioning John William Vessey Jr. (June 29, 1922 – August 18, 2016), an American military officer. He was a United States Army general, and served as the tenth Chairman of the Joint Chiefs of Staff from June 18, 1982, to September 30, 1985. His death has been widely reported. http://www.nytimes.com/2016/08/19/us/john-w-vessey-jr-who-was-chairman-of-joint-chiefs-dies-at-94.html

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records.

I am a member of the news media and request classification as such. I have previously written about the Bureau for AND Magazine, MuckRock and Glomar Disclosure.",135127-000,False,1751,471,,,0.00,2016-08-30 04:00:00+00:00,2016-09-28,,john-vessey-27973
beryllipton,Joseph Scheider (FBI),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/joseph-scheider-fbi-21803/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"All files, reports, memos, intergovernmental agreements, other communications, contracts, invoices, and absolutely any other materials regarding or referencing Joseph Scheider, also possibly known as Sidney Gottlieb, erstwhile employee of the Central Intelligence Agency. Please consult all possible cross-reference indices and all other relevant record collections, including but not limited to the Central Records System. ",1338154-000,False,2072,1682,,,0.00,2015-10-14 04:00:00+00:00,2015-11-12,2016-10-27 00:00:00+00:00,joseph-scheider-fbi-21803
vale,J. Robert Oppenheimer (non-vault),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/j-robert-oppenheimer-non-vault-52929/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records on J. Robert Oppenheimer (April 22, 1902 - February 18, 1967) that have not been posted to the FBI Vault website. The portions currently online relate to the Rosenberg espionage case. Please conduct a search for any previously processed records not part of what is already on the Vault. Proof of death is not required as Oppenheimer has an entry in the RIDS Dead List. According to FBI standards and regulations, this is acceptable proof of death.",DOJ-AP-2018-005378,False,1141,258,,,0.00,2018-05-02 04:00:00+00:00,2018-06-06,,j-robert-oppenheimer-non-vault-52929
MackenzieFarkus,Judi Bari (Federal Bureau of Investigation),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/judi-bari-federal-bureau-of-investigation-68570/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2019-06-12,,"All files on or related to Judi Bari, a prominent environmental activist for Earth First, who died in 1997: https://www.nytimes.com/1997/03/04/us/judi-bari-47-leader-of-earth-first-protest-on-redwoods-in-1990.html

I am a career journalist with work that has appeared in various publications such as MuckRock, The Simmons Voice, and The Westwood Horizon. I am willing to pay any reasonable expenses associated with this request, however, as the purpose of the requested disclosure is in full conformity with the statutory requirements for a waiver of fees, I formally request such a waiver.",,False,861,765,,,0.00,2019-02-06 20:13:17.167947+00:00,2019-03-07,2019-04-11 11:31:25.939205+00:00,judi-bari-federal-bureau-of-investigation-68570
sixty91,Karl Heinz Beckurts,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/karl-heinz-beckurts-59345/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2019-12-17,,"Amy and all material regarding  Karl Heinz Beckurts.

Karl Heinz Beckurts (born 16 May 1930 in Rheydt; murdered[1] 9 July 1986 in Straßlach near Munich) was a German physicist and research manager. 

Along with his driver, Eckhard Groppler, Beckurts was murdered by a roadside bomb at 7:32 AM on 9 July 1986 in Straßlach, a village near Munich. The bomb used an electronic triggering device. The Red Army Faction claimed responsibility under the name ""Kommando Mara Cagol"" but the identity of the perpetrators is still unknown.The Bundeskriminalamt named Horst Ludwig Meyer as the only suspect for the bombing; Meyer was fatally shot in 1999 by the police in Vienna.

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. If any potentially responsive records have been destroyed and/or transferred to NARA, then I request copies of the destruction or transfer slips as well as any other documentation relating to, mentioning or describing said transfer or destruction, to include but not be limited to confirmation that the Bureau has no other copies of said records. If previously released records are available, then I request a rolling release consisting of those records while additional records are located and processed for release.",1413581-000,False,1038,637,,,0.00,2018-08-13 08:23:33.633991+00:00,2018-09-11,,karl-heinz-beckurts-59345
jeaton,Kavanaugh records (Federal Bureau of Investigation),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/kavanaugh-records-federal-bureau-of-investigation-62085/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"To Whom It May Concern:

Pursuant to the { law name }, I hereby request the following records:

(A) FBI background investigation reports or their summaries

-- Any and all full FBI background investigation reports of Judge Brett M. Kavanaugh (DOB 2/12/1965) or their summaries and supplemental FBI background investigation reports of Judge Brett M. Kavanaugh (DOB 2/12/1965) or their summaries that were completed on or before the date your office processes this request.

(B) Communications involving President Donald J. Trump or his staff

-- Any and all communications, in whatever form, between President Donald J. Trump or his staff and Attorney General Jefferson B. Sessions or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever form, between President Donald J. Trump or his staff and Deputy Attorney General Rod J. Rosenstein or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever form, between President Donald J. Trump or his staff and FBI Director Christopher A. Wray or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(C) Communications involving White House Counsel Donald F. McGahn II or his staff

-- Any and all communications, in whatever form, between White House Counsel Donald F. McGahn II or his staff and Attorney General Jefferson B. Sessions or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever form, between White House Counsel Donald F. McGahn II or his staff and Deputy Attorney General Rod J. Rosenstein or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever form, between White House Counsel Donald F. McGahn II or his staff and FBI Director Christopher A. Wray or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(D) Communications involving Judge Brett M. Kavanaugh or his staff

- Any and all communications, in whatever form, between Judge Brett M. Kavanaugh or his staff and Attorney General Jefferson B. Sessions or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever form, between Judge Brett M. Kavanaugh or his staff and Deputy Attorney General Rod J. Rosenstein or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever form, between Judge Brett M. Kavanaugh or his staff and FBI Director Christopher A. Wray or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(E) Communications involving Attorney General Jefferson B. Sessions or his staff

-- Any and all communications, in whatever form, between Attorney General Jefferson B. Sessions or his staff and Deputy Attorney General Rod J. Rosenstein or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever form, between Attorney General Jefferson B. Sessions or his staff and FBI Director Christopher A. Wray or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(F) Communications involving Deputy Attorney General Rod J. Rosenstein or his staff

-- Any and all communications, in whatever form, between Deputy Attorney General Rod J. Rosenstein or his staff and FBI Director Christopher A. Wray or his staff that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(G) Communications involving DOJ Office of Legislative Affairs

-- Any and all communications, in whatever form, between the DOJ Office of Legislative Affairs and members of the U.S. Senate or their staff — including staff of the U.S. Senate Committee on the Judiciary who are not assigned to a specific committee member — that were sent or received from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(H) Communications involving FBI Office of Congressional Affairs

-- Any and all communications, in whatever form, between the FBI Office of Congressional Affairs and members of the U.S. Senate or their staff — including staff of the U.S. Senate Committee on the Judiciary who are not assigned to a specific committee member — that were sent or received from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(I) Communications involving members of U.S. Senate or their staff

-- Any and all communications, in whatever format, between Attorney General Jefferson B. Sessions or his staff and members of the U.S. Senate or their staff, including staff of the U.S. Senate Committee on the Judiciary who are not assigned to a specific committee member, that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever format, between Deputy Attorney General Rod J. Rosenstein or his staff and members of the U.S. Senate or their staff, including staff of the U.S. Senate Committee on the Judiciary who are not assigned to a specific committee member, that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

-- Any and all communications, in whatever format, between FBI Director Christopher A. Wray or his staff and members of the U.S. Senate or their staff — including staff of the U.S. Senate Committee on the Judiciary who are not assigned to a specific committee member — that were sent or received from from July 1, 2018, to the date your office processes this request (inclusive) and that refer or relate to a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh.

(J) Other records

-- Any and all records, in whatever form, that include parameters, terms, conditions, guidelines, protocols, and/or instructions for a supplemental FBI background investigation into sexual assault allegations against Judge Brett M. Kavanaugh from from July 1, 2018, to the date your office processes this request (inclusive).

-- Any and all memoranda of understanding or other agreements that are currently in force among the FBI or the Department of Justice and the White House or the Counsel to the President concerning FBI background investigations of judicial nominees. 

I am a full-time investigative reporter at the nonprofit news site ThinkProgress. My work has also appeared in The Washington Post, The Boston Globe, The Christian Science Monitor, PRI's The World, Al Jazeera America, and The Intercept. The requested documents will be made available to the general public, and this request is not being made for commercial purposes.

In the event that there are fees, I would be grateful if you would inform me of the total charges in advance of fulfilling my request. Please fill this request electronically, by email attachment if available or CD-ROM if not.

Thank you in advance for your anticipated cooperation in this matter.

I look forward to receiving your response to this request within { days }.

Sincerely,
{ name }",1419413-000,False,985,771,,,0.00,2018-10-05 22:31:12.255542+00:00,,,kavanaugh-records-federal-bureau-of-investigation-62085
foiathedead,"Manuel Noriega, FBI file",Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/manuel-noriega-fbi-file-38165/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of all documents or FBI files pertaining to Manuel Noriega, an obituary of whom was published in The New York Times on May 30, 2017 under the headline ""Manuel Noriega, Dictator Ousted by U.S. in Panama, Dies at 83"". Please see attached PDF copy of that obituary, which may also be found at https://www.nytimes.com/2017/05/30/world/americas/manuel-antonio-noriega-dead-panama.html.",1375898-000,False,1478,537,,,0.00,2017-05-30 04:00:00+00:00,2017-06-27,,manuel-noriega-fbi-file-38165
EmmaBest,National Alliance,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/national-alliance-31246/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records relating to or mentioning the National Alliance, which was for decades the most dangerous and best organized neo-Nazi formation in America. Explicitly genocidal in its ideology, NA materials call for the eradication of the Jews and other races and the creation of an all-white homeland. Explicitly genocidal in its ideology, NA materials call for the eradication of the Jews and other races — what a principal foundational document describes as ""a temporary unpleasantness"" — and the creation of an all-white homeland. Founded by William Pierce in 1970, the group produced assassins, bombers and bank robbers, among other things. Pierce's novel, The Turner Diaries, was the inspiration for Timothy McVeigh's 1995 bombing of the federal building in Oklahoma City and many other acts of terror. After Pierce died unexpectedly in 2002, the group suffered several splits and ultimately lost most of its members. 

For nearly thirty years, the National Alliance, headquartered at a rural hilltop compound outside the village of Mill Point, W. Va., was the most dominant and dangerous hate group in America. Founded and long led by William Pierce, a one-time university physics professor, the neo-Nazi group peaked in the late 1990s, when it developed a remarkably successful business model and Pierce's ideological influence stretched across much of the Western hemisphere. Pierce had a long history of racial activism, having served as an associate of the assassinated leader of the American Nazi Party (ANP), George Lincoln Rockwell, and been editor of the ANP's magazine, National Socialist World.

The National Alliance developed out of the National Youth Alliance (NYA), which had formed out of the remains of an organization called Youth for Wallace that backed Governor George Wallace's 1968 presidential campaign (Wallace ran on a pro-segregationist platform). The NYA broke into factions as a result of infighting, and Pierce gained control of the largest faction in 1970 and continued the organization under that name until its reorganization in 1974 as the National Alliance.  

The group, which mentions in its platform statement the ""temporary unpleasantness"" that will follow its accession to power, is explicitly genocidal in intent; Pierce once described how he hoped to lock Jews, ""race traitors"" and other enemies of the ""Aryan"" race into cattle cars and send them to the bottom of abandoned coal mines.

Over the years, the NA produced huge amounts of effective propaganda, most famously Pierce's novel The Turner Diaries, which inspired numerous acts of terror including the 1995 bombing of the Oklahoma City federal building that left 168 people, including 19 children, dead. The manuscript, which was first published in 1978 under the pseudonym of Andrew Macdonald, described a future race war in which Jews and others are slaughtered by the thousands, with its hero at one point promising to go ""to the uttermost ends of the earth to hunt down the last of Satan's spawn"" — Jews, that is. Over the years, The Turner Diaries has become one of the most important pieces of extremist literature ever written in America. In 1983, for instance, Bob Mathews, the Alliance's Pacific Northwest coordinator, broke away to form a major terrorist group called The Order (aka Silent Brotherhood, or Bruders Schweigen) — that was clearly patterned on The Organization described in The Turner Diaries. (The Order carried out several murders and a series of armored car heists before Mathews was killed in a 1984 shootout with the FBI.) Eleven years later, Oklahoma City bomber Timothy McVeigh had photocopies of pages of The Turner Diaries sealed in a plastic bag in his car when he was arrested, apparently to explain his motivation in the deadly attack in case he was killed. (McVeigh called an NA phone line seven times the day before the bombing.) 

In all, NA members were connected to at least 14 violent crimes between 1984 and 2005, including bank robberies, shootouts with police and, in Florida, a plan to bomb the main approach to Disney World. 

Despite its organizing successes, the NA was for most of its life a kind of cult of personality. Pierce was the group's chief asset, editing the group's magazine, National Vanguard and the members-only National Alliance Bulletin. He also wrote another race-war novel, Hunter. In addition to his writings, Pierce appeared regularly on ""American Dissident Voices,"" a shortwave radio show broadcast (and later simulcast on the Internet) by the group. Pierce was explicitly Hitlerian in ideology, seeking to create a Nazi-like state in which the NA would rule the nation. He was also, in effect, a Leninist, in the sense that he never believed that the white masses — people whom he regularly referred to as ""lemmings"" — could lead themselves. Instead, the NA would be the ""vanguard party,"" much like the Bolsheviks in Russia, that would lead them in a racially based, authoritarian society that would be marked by Germanic music and ""healthy"" racial values. That ideology and Pierce's embrace of Hitler's ""leadership principle"" kept members of the group dependent on Pierce personally, a situation that would damage the Alliance later.

In the 1990s, Pierce networked energetically with major hate group leaders in Europe, becoming an increasingly important figure there as well as in the United States. It was during that decade that the NA became the most important hate group in America. At its height, it had chapters in several European countries, and The Turner Diaries was translated and made available free in half a dozen languages. By 2002, the Alliance had 1,400 carefully vetted, dues-paying members.

It was also profitable, thanks to the business model Pierce devised. Basically, the NA for years had derived its income from members, who paid at least $10 a month in dues, and sales from its National Vanguard Books division. But in 1999, Pierce added a key component — Resistance Records, a racist ""white power"" music label started years earlier by skinheads associated with another neo-Nazi group that had become moribund. Pierce paid some $250,000 for the company, which he quickly built up with the addition of a warehouse on the Alliance's West Virginia compound and a slick advertising campaign, fronted by the magazine Resistance. By 2002, the NA was grossing about $1 million from all these sources (the biggest chunk from Resistance Records), allowing Pierce to pay salaries to 17 national staff members — an accomplishment unmatched by any other contemporary hate group. 

On July 23, 2002, Pierce, then 68 and thought until just weeks before to be in good health, died unexpectedly of kidney failure and cancer, leaving control of the group in the hands of Cleveland unit leader Erich Gliebe, a man who used to box professionally as the ""Aryan Barbarian."" A hard-edged and humorless leader, Gliebe faced an uphill battle in holding the group together. 

A little over a month after Pierce's death, the Southern Poverty Law Center's Intelligence Report undermined Gliebe's new authority by publicizing a videotape of Pierce's last speech, given in April of that year at one of the group's semi-annual secret ""leadership conferences"" that were held at the compound. The Report published excerpts of the speech, in which Pierce pilloried members of other hate groups as ""freaks and weaklings"" and ""human defectives."" In his own speech, Gliebe reiterated Pierce's points. That story had the effect of setting off a firestorm among non-Alliance racist extremists — in particular, the very skinheads and others who'd formed the customer base for Resistance Records. A boycott of Resistance quickly developed, as those who were ridiculed attacked the group. In the end, the Report's revelations had the effect of squeezing off much of the NA's income.

Gliebe's command of the organization weakened further when an NA regional coordinator based in Georgia, Chester Doles, was arrested for being a felon in possession of firearms. In 2004, Doles was sentenced to 5 years and 10 months in federal prison. Doles was released in 2008. Gliebe, who'd doubted Doles' loyalty, refused to lift a finger in Doles' defense. This angered many Alliance members sympathetic to Doles, and hundreds flocked around the independent fundraising efforts of maverick NA member Alex Linder, who managed to raise almost $75,000 for Doles' high-powered defense team, led by former Republican congressman Bob Barr. This success further undermined Gliebe's leadership and the faltering NA, which by fall of 2003 had slipped to an estimated 800 dues-paying members.  

From there, it only got worse. The Intelligence Report also published a series of other embarrassing facts in coming months, including the revelation that a Resistance calendar meant to highlight Aryan female beauty in fact featured a bevy of strippers from an all-nude men's club regularly patronized by Gliebe. The magazine also reported details of wasted money and political infighting within the group. Gliebe's 2005 marriage to a former stripper and Playboy model hurt his prestige further.

Between these kinds of revelations and massive resentment against Gliebe and his second-in-command, Shaun Walker, for their dictatorial management style, the National Alliance lost most of its key activists and unit leaders. Resistance Records and National Vanguard Books became unprofitable. In a desperate bid to keep the group alive, Walker replaced Gliebe as chairman in early 2005, while Gliebe was relegated to running Resistance. But by 2006, Gliebe was back in as chairman after Walker was arrested and denied bail for badly beating up two men in separate incidents in Salt Lake City, Utah, bars. Walker was convicted in 2007 and sentenced to 87 months. Walker was resentenced in 2009 to 37 months. By 2007, the NA was down to some 100 members and had lost much prestige. By 2009, Gliebe's wife was seeking a divorce and the Alliance, once the ideological and criminal powerhouse of the American radical right, had become almost irrelevant.

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records of both HQ and all field offices for all relevant names, agencies, organizations, companies and events including but not limited to those cited in the previous paragraphs and/or links as well as a cross-reference with the Southern Poverty Law Center to include any information provided by the SPLC. My request includes but is not limited to 137, 157, 176, 177, 183, 184, 188, 214 and 266 files. If previously released records are available, then I request a rolling release consisting of those records while additional records are located and processed for release.

I am a member of the news media and request classification as such. I have previously written about the government and its activities for AND Magazine, MuckRock and Glomar Disclosure and have an open arrangement with each. My articles have been widely read, with some reaching over 100,000 readers. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established. In addition, I discuss and comment on the files online and make them available through the non-profit Internet Archive, disseminating them to a large audience. While my research is not limited to this, a great deal of it, including this, focuses on the activities and attitudes of the government itself. As such, it is not necessary for me to demonstrate the relevance of this particular subject in advance. Additionally, case law states that “proof of the ability to disseminate the released information to a broad cross-section of the public is not required.” Judicial Watch, Inc. v. Dep’t of Justice, 365 F.3d 1108, 1126 (D.C. Cir. 2004); see Carney v. U.S. Dep’t of Justice, 19 F.3d 807, 814-15 (2d Cir. 1994). Further, courts have held that ""qualified because it also had “firm” plans to “publish a number of . . . ‘document sets’” concerning United States foreign and national security policy."" Under this criteria, as well, I qualify as a member of the news media. Additionally, courts have held that the news media status ""focuses on the nature of the requester, not its request. The provision requires that the request be “made by” a representative of the news media. Id. § 552(a)(4)(A)(ii)(II). A newspaper reporter, for example, is a representative of the news media regardless of how much interest there is in the story for which he or she is requesting information."" As such, the details of the request itself are moot for the purposes of determining the appropriate fee category. As such, my primary purpose is to inform about government activities by reporting on it and making the raw data available and I therefore request that fees be waived.",1363825-000,False,1636,1531,Haters: Documenting Extremist and Hate Groups,,0.00,2016-12-23 05:00:00+00:00,2017-01-25,2017-02-06 00:00:00+00:00,national-alliance-31246
EmmaBest,NUMEC,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/numec-36888/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Files relating to theNuclear Materials and Equipment Corporation (NUMEC), which was investigated for losing 200–600 pounds (91–272 kg) of highly enriched uranium, with suspicions that it had gone to Israel's nuclear weapons program. In 1965, the Federal Bureau of Investigation (FBI) investigated the loss of 206 pounds (93 kg) of highly enriched uranium.

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference. Since previously released records are available, then I request a rolling release consisting of those records while additional records are located and processed for release.

I am a member of the news media and request classification as such. I have previously written about the government and its activities for AND Magazine, MuckRock and Glomar Disclosure and have an open arrangement with each. My articles have been widely read, with some reaching over 100,000 readers. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established. In addition, I discuss and comment on the files online and make them available through the non-profit Internet Archive, disseminating them to a large audience. While my research is not limited to this, a great deal of it, including this, focuses on the activities and attitudes of the government itself. As such, it is not necessary for me to demonstrate the relevance of this particular subject in advance. Additionally, case law states that “proof of the ability to disseminate the released information to a broad cross-section of the public is not required.” Judicial Watch, Inc. v. Dep’t of Justice, 365 F.3d 1108, 1126 (D.C. Cir. 2004); see Carney v. U.S. Dep’t of Justice, 19 F.3d 807, 814-15 (2d Cir. 1994). Further, courts have held that ""qualified because it also had “firm” plans to “publish a number of . . . ‘document sets’” concerning United States foreign and national security policy."" Under this criteria, as well, I qualify as a member of the news media. Additionally, courts have held that the news media status ""focuses on the nature of the requester, not its request. The provision requires that the request be “made by” a representative of the news media. Id. § 552(a)(4)(A)(ii)(II). A newspaper reporter, for example, is a representative of the news media regardless of how much interest there is in the story for which he or she is requesting information."" As such, the details of the request itself are moot for the purposes of determining the appropriate fee category. As such, my primary purpose is to inform about government activities by reporting on it and making the raw data available and I therefore request that fees be waived. Since the allegations have deal with the United States covering up the illegal diversion of nuclear material to Israel to jump start its program, it is of wide public interest, details the government's activities and greatly impacts the public's faith in the government's operations and truthfulness.",1375195-000,False,1511,273,,,0.00,2017-04-27 04:00:00+00:00,,,numec-36888
